Centro de Resultados,Data,Lançamento,Conta,Responsável,Documento,Valor Total,Data Baixa,Lançamento Baixa
1204 - POSTO ALG,2025-08-04,DESPESAS A PAGAR,MATERIAL ESCRITORIO,96496-LMP PAPELARIALUCIDATA  - FILIALALAGOINHAS ,1726,40.0,2025-09-10,BAIXA DE CONTAS APAGAR
1204 - POSTO ALG,2025-08-14,CONTAS A PAGAR,CAIXA ADM,902-CEDEP COMERCIO LTDA,321420,1019.2,2025-09-10,BAIXA DE CONTAS APAGAR
1204 - POSTO ALG,2025-08-19,DESPESAS A PAGAR,ENERGIA ELETRICA,812-COELBA - COMPANHIADE ELETRICIDADE DOESTADO DA BAHIA ,08/2025,4392.96,2025-09-10,BAIXA DE CONTAS APAGAR
1204 - POSTO ALG,2025-09-08,DESPESAS A PAGAR,SERVICO DETERCEIROS,96064-MARAM ENGENHARIAMARANI SERVICOS DEENGENHARIA,0925,538.46,2025-09-10,BAIXA DE CONTAS APAGAR
1204 - POSTO ALG,2025-09-08,DESPESAS A PAGAR,HONORARIOJURIDICOS,96082-RAMON CALDASBARBOSA SOCIEDADEINDIVIDUAL DE ADVOCACIA,09/25,230.76,2025-09-10,BAIXA DE CONTAS APAGAR
1204 - POSTO ALG,2025-09-08,DESPESAS A PAGAR,MANUTENCAOAUTOMAÇÃO,53291-DAVID DA SILVA MITA,09/25,2000.0,2025-09-10,BAIXA DE CONTAS APAGAR
1204 - POSTO ALG,2025-09-09,DESPESAS A PAGAR,CONTA INTERNET,2307-STAR SYSTEMTECNOLOGIA,09/2025,69.99,2025-09-10,BAIXA DE CONTAS APAGAR
1204 - POSTO ALG,2025-09-09,DESPESAS A PAGAR,UTENSILIOS/EQUIPAMENTOS,96519-RENOVEEQUIPAMENTOS ,546-1,290.0,2025-09-10,BAIXA DE CONTAS APAGAR
1204 - POSTO ALG,2025-09-09,DESPESAS A PAGAR,FRETE,96077-BLOISI TRANSPORTESANGELO M BLOISI LTDA,196,1379.15,2025-09-10,BAIXA DE CONTAS APAGAR
1204 - POSTO ALG,2025-09-09,DESPESAS A PAGAR,MANUTENCAOAUTOMAÇÃO,136-FABIO SOARESCONCEICAO ,09/25,850.0,2025-09-10,BAIXA DE CONTAS APAGAR
1204 - POSTO ALG,2025-09-10,DESPESAS A PAGAR,MANUTENCAOAUTOMAÇÃO,922-RAFAEL PERICLES VIDALLIMA,2648,720.0,2025-09-10,BAIXA DE CONTAS APAGAR
1204 - POSTO ALG,2025-09-10,DESPESAS A PAGAR,CONSULTORIA,96068-JC CONSULTORIAESTRATEGICA LTDA,091,3853.96,2025-09-10,BAIXA DE CONTAS APAGAR
1204 - POSTO ALG,2025-09-10,DESPESAS A PAGAR,CORREIO ,96005-ANTONIO MARIOFERREIRA DIAS,09/2025,240.7,2025-09-10,BAIXA DE CONTAS APAGAR
1204 - POSTO ALG,2025-09-10,DESPESAS A PAGAR,IMPOSTOS -TERCEIROS,3121-DOCUMENTO DEARRECADACAO DE RECEITASFEDERAIS,13345191,6270.15,2025-09-10,BAIXA DE CONTAS APAGAR
1202 - POSTO B. VISTA - LEC,2025-02-18,DESPESAS A PAGAR,REFORMAS EAMPLIACOES,52622-CERQUEIRAGONÇALVES CIA LTDA,564958/7,1239.0,2025-09-10,BAIXA DE CONTAS APAGAR
1202 - POSTO B. VISTA - LEC,2025-08-14,CONTAS A PAGAR,CAIXA ADM,902-CEDEP COMERCIO LTDA,319.880,2531.28,2025-09-10,BAIXA DE CONTAS APAGAR
1202 - POSTO B. VISTA - LEC,2025-09-04,DESPESAS A PAGAR,USO E CONSUMO,1108-SID GAS LTDA,10706,261.0,2025-09-10,BAIXA DE CONTAS APAGAR
1202 - POSTO B. VISTA - LEC,2025-09-08,DESPESAS A PAGAR,SERVICO DETERCEIROS,96064-MARAM ENGENHARIAMARANI SERVICOS DEENGENHARIA,09/25,538.46,2025-09-10,BAIXA DE CONTAS APAGAR
1202 - POSTO B. VISTA - LEC,2025-09-08,DESPESAS A PAGAR,HONORARIOJURIDICOS,96082-RAMON CALDASBARBOSA SOCIEDADEINDIVIDUAL DE ADVOCACIA,09/25,239.76,2025-09-10,BAIXA DE CONTAS APAGAR
1202 - POSTO B. VISTA - LEC,2025-09-08,DESPESAS A PAGAR,MANUTENCAOAUTOMAÇÃO,53291-DAVID DA SILVA MITA,09/25,2000.0,2025-09-10,BAIXA DE CONTAS APAGAR
1202 - POSTO B. VISTA - LEC,2025-09-09,DESPESAS A PAGAR,UTENSILIOS/EQUIPAMENTOS,1607-CERQUEIRA COMERCIODE MATERIAIS DECONSTRUCAO LTDA,575502-4,935.4,2025-09-10,BAIXA DE CONTAS APAGAR
1202 - POSTO B. VISTA - LEC,2025-09-09,DESPESAS A PAGAR,UTENSILIOS/EQUIPAMENTOS,1607-CERQUEIRA COMERCIODE MATERIAIS DECONSTRUCAO LTDA,564543-7,591.54,2025-09-10,BAIXA DE CONTAS APAGAR
1202 - POSTO B. VISTA - LEC,2025-09-09,DESPESAS A PAGAR,UTENSILIOS/EQUIPAMENTOS,1607-CERQUEIRA COMERCIODE MATERIAIS DECONSTRUCAO LTDA,583280-2,1265.11,2025-09-10,BAIXA DE CONTAS APAGAR
1202 - POSTO B. VISTA - LEC,2025-09-09,DESPESAS A PAGAR,UTENSILIOS/EQUIPAMENTOS,1607-CERQUEIRA COMERCIODE MATERIAIS DECONSTRUCAO LTDA,583921-2,657.89,2025-09-10,BAIXA DE CONTAS APAGAR
1202 - POSTO B. VISTA - LEC,2025-09-09,DESPESAS A PAGAR,UTENSILIOS/EQUIPAMENTOS,1607-CERQUEIRA COMERCIODE MATERIAIS DECONSTRUCAO LTDA,13813-13,3378.03,2025-09-10,BAIXA DE CONTAS APAGAR
1202 - POSTO B. VISTA - LEC,2025-09-09,DESPESAS A PAGAR,MATERIAIS DECONSTRUÇÃO - OBRACIVIL,96030-PEDREIRAS LAGESLTDA,24886,1713.6,2025-09-10,BAIXA DE CONTAS APAGAR
1202 - POSTO B. VISTA - LEC,2025-09-09,DESPESAS A PAGAR,MATERIAIS DECONSTRUÇÃO - OBRACIVIL,96030-PEDREIRAS LAGESLTDA,24911,1577.25,2025-09-10,BAIXA DE CONTAS APAGAR
1202 - POSTO B. VISTA - LEC,2025-09-09,DESPESAS A PAGAR,MATERIAIS DECONSTRUÇÃO - OBRACIVIL,96030-PEDREIRAS LAGESLTDA,24901,1632.6,2025-09-10,BAIXA DE CONTAS APAGAR
