MATRIZ REDE POWERLINE;;;;Loja:;;1200;;11/09/2025 18:23:35

Relação de baixas;;;;;;;;;;;;;;
Período de 10/09/2025 até 10/09/2025;;;;;;;;;;;;;;

Data;Lançamento;Conta;Responsável;;;Documento;Valor Total;Data Baixa;;;;;Lançamento Baixa;

1204 - POSTO ALG;;;;;;;;;;;;;;

04/08/2025;DESPESAS A PAGAR;MATERIAL ESCRITORIO;96496-LMP PAPELARIALUCIDATA  - FILIALALAGOINHAS ;;;1726;40,00;;10/09/2025;;;;BAIXA DE CONTAS APAGAR;
;;;;;;
;;;;
;;;;;;;

Subtotal 04/08/2025;;;;;;;40,00;

14/08/2025;CONTAS A PAGAR;CAIXA ADM;902-CEDEP COMERCIO LTDA;;;321420;1.019,20;;10/09/2025;;;;BAIXA DE CONTAS APAGAR;
;;;
;;;;;;;

Subtotal 14/08/2025;;;;;;;1.019,20;

19/08/2025;DESPESAS A PAGAR;ENERGIA ELETRICA;812-COELBA - COMPANHIADE ELETRICIDADE DOESTADO DA BAHIA ;;;08/2025;4.392,96;;10/09/2025;;;;BAIXA DE CONTAS APAGAR;
;;;;;;
;;;;
;;;;;;;

Subtotal 19/08/2025;;;;;;;4.392,96;

08/09/2025;DESPESAS A PAGAR;SERVICO DETERCEIROS;96064-MARAM ENGENHARIAMARANI SERVICOS DEENGENHARIA;;;0925;538,46;;10/09/2025;;;;BAIXA DE CONTAS APAGAR;
;;;;;;;
;;;;
08/09/2025;DESPESAS A PAGAR;HONORARIOJURIDICOS;96082-RAMON CALDASBARBOSA SOCIEDADEINDIVIDUAL DE ADVOCACIA;;;09/25;230,76;;10/09/2025;;;;BAIXA DE CONTAS APAGAR;
;;;;;;;
;;;;
08/09/2025;DESPESAS A PAGAR;MANUTENCAOAUTOMAÇÃO;53291-DAVID DA SILVA MITA;;;09/25;2.000,00;;10/09/2025;;;;BAIXA DE CONTAS APAGAR;
;;;;
;;;;;;;

Subtotal 08/09/2025;;;;;;;2.769,22;

09/09/2025;DESPESAS A PAGAR;CONTA INTERNET;2307-STAR SYSTEMTECNOLOGIA;;;09/2025;69,99;;10/09/2025;;;;BAIXA DE CONTAS APAGAR;
;;;;;;
