MATRIZ REDE POWERLINE;;;;Loja:;;1200;;29/09/2025 15:37:38

Relação de baixas;;;;;;;;;;;;;;
Período de 24/09/2025 até 24/09/2025;;;;;;;;;;;;;;

Data;Lançamento;Conta;Responsável;;;Documento;Valor Total;Data Baixa;;;;;Lançamento Baixa;

1204 - POSTO ALG;;;;;;;;;;;;;;

29/08/2025;CONTAS A PAGAR;CAIXA ADM;96268-DAL LUBDISTRIBUIDORA DELUBRIFICANTES LTDA;;;1573;4.198,76;;24/09/2025;;;;BAIXA DE CONTAS APAGAR;
;;;;;;
;;;;
;;;;;;;

Subtotal 29/08/2025;;;;;;;4.198,76;

10/09/2025;COMPRA DEMERCADORIAS PARAREVENDA;ESTOQUE;900-3M COMERCIO DECOMBUSTIVEIS ELUBRIFICANTES LTDA;;;4464;1.660,80;;24/09/2025;;;;BAIXA DE CONTAS APAGAR;
;;;;;;
;;;;
;
10/09/2025;COMPRA DEMERCADORIAS PARAREVENDA;ESTOQUE;900-3M COMERCIO DECOMBUSTIVEIS ELUBRIFICANTES LTDA;;;112;6.500,00;;24/09/2025;;;;BAIXA DE CONTAS APAGAR;
;;;;;;
;;;;
;
;;;;;;;

Subtotal 10/09/2025;;;;;;;8.160,80;

19/09/2025;DESPESAS A PAGAR;SEGURANCA DSP;1776-MANUEL DE JESUSARAUJO;;;09/2025;2.816,50;;24/09/2025;;;;BAIXA DE CONTAS APAGAR;
;;;;;;
;;;;;;;

Subtotal 19/09/2025;;;;;;;2.816,50;

22/09/2025;DESPESAS A PAGAR;MENSALIDADESISTEMA;96061-K122 RIO VERDECASTELÃO SERVIÇOS DEAPOIO ADMINISTRATIVO ;;;09/25;237,49;;24/09/2025;;;;BAIXA DE CONTAS APAGAR;
;;;;;;;
;;;;
;;;;;;;

Subtotal 22/09/2025;;;;;;;237,49;

23/09/2025;DESPESAS A PAGAR;FRETE;96261-WD TRANSPORTES ESERVICOS LTDA;;;198;6.750,00;;24/09/2025;;;;BAIXA DE CONTAS APAGAR;
;;;;;;
23/09/2025;DESPESAS A PAGAR;FRETE;96077-BLOISI TRANSPORTESANGELO M BLOISI LTDA;;;226;250,00;;24/09/2025;;;;BAIXA DE CONTAS APAGAR;
;;;;;;
;;;;;;;

Subtotal 23/09/2025;;;;;;;7.000,00;

24/09/2025;DESPESAS A PAGAR;MANUTENCAO BOMBA;96686-PAULO ANGELOMASCARENHAS DOS SANTOS;;;09/2025;250,00;;24/09/2025;;;;BAIXA DE CONTAS APAGAR;
;;;;;;
24/09/2025;DESPESAS A PAGAR;RESCISÕESCONTRATUAIS;96061-K122 RIO VERDECASTELÃO SERVIÇOS DEAPOIO ADMINISTRATIVO ;;;09/2025;519,92;;24/09/2025;;;;BAIXA DE CONTAS APAGAR;
;;;;;;;
;;;;
;;;;;;;

Subtotal 24/09/2025;;;;;;;769,92;

;;;;;;;;;;;;;;
Sistema Posto Delta - Relação de baixas;;;;;Página 1 de 14;;;
Data;Lançamento;Conta;Responsável;;Documento;Valor Total;Data Baixa;;;Lançamento Baixa

;;;;

Subtotal 1204 - POSTO ALG;;;;;;23.183,47;

